Player,Nation,Pos,Age,MP,Starts,Min,Gls,Ast,PK,CrdY,CrdR,xG,xAG,Team
Hamari Traoré,ml MLI,DF,31,31,27,2292.0,0.0,2.0,0.0,7.0,0.0,0.5,1.5,Real-Sociedad
Takefusa Kubo,jp JPN,"FW,MF",22,30,24,2150.0,7.0,4.0,0.0,1.0,0.0,3.5,6.4,Real-Sociedad
Mikel Oyarzabal,es ESP,"FW,MF",26,33,23,2156.0,9.0,3.0,2.0,3.0,0.0,9.1,1.7,Real-Sociedad
Ander Barrenetxea,es ESP,"FW,MF",21,29,20,1427.0,4.0,1.0,0.0,1.0,0.0,3.5,1.3,Real-Sociedad
Beñat Turrientes,es ESP,MF,21,29,19,1687.0,0.0,1.0,0.0,4.0,0.0,1.2,0.5,Real-Sociedad
Jon Pacheco,es ESP,DF,22,23,16,1526.0,1.0,1.0,0.0,8.0,0.0,1.1,0.2,Real-Sociedad
Arsen Zakharyan,ru RUS,"MF,FW",20,29,15,1228.0,1.0,2.0,0.0,1.0,0.0,2.4,2.1,Real-Sociedad
Kieran Tierney,sct SCO,DF,26,20,14,1238.0,0.0,2.0,0.0,1.0,0.0,0.2,0.6,Real-Sociedad
Javi Galán,es ESP,DF,28,14,13,1075.0,0.0,1.0,0.0,3.0,0.0,0.1,0.7,Real-Sociedad
Umar Sadiq,ng NGA,FW,26,26,12,1077.0,3.0,1.0,0.0,4.0,0.0,3.6,1.1,Real-Sociedad
Aihen Muñoz,es ESP,DF,25,21,11,1127.0,0.0,2.0,0.0,2.0,0.0,0.3,2.0,Real-Sociedad
André Silva,pt POR,FW,27,19,9,729.0,3.0,0.0,1.0,1.0,0.0,3.3,0.3,Real-Sociedad
Sheraldo Becker,sr SUR,"FW,MF",28,15,8,771.0,2.0,2.0,0.0,1.0,0.0,1.4,1.8,Real-Sociedad
Aritz Elustondo,es ESP,DF,29,15,7,812.0,0.0,1.0,0.0,2.0,0.0,0.3,0.6,Real-Sociedad
Álvaro Odriozola,es ESP,DF,27,9,6,393.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,Real-Sociedad
Jon Aramburu,ve VEN,DF,21,11,5,543.0,0.0,0.0,0.0,3.0,0.0,0.1,0.0,Real-Sociedad
Carlos Fernández,es ESP,FW,27,10,5,408.0,2.0,1.0,1.0,3.0,0.0,1.5,0.5,Real-Sociedad
Olasagasti,es ESP,MF,22,14,2,360.0,0.0,0.0,0.0,3.0,0.0,0.9,0.3,Real-Sociedad
Urko González,es ESP,MF,22,5,2,156.0,0.0,0.0,0.0,1.0,0.0,0.1,0.0,Real-Sociedad
Mohamed Ali Cho,fr FRA,"FW,MF",19,11,1,249.0,0.0,0.0,0.0,0.0,0.0,0.4,0.1,Real-Sociedad
Unai Marrero,es ESP,GK,21,2,1,142.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Real-Sociedad
Jon Magunacelaya,es ESP,"FW,MF",23,5,1,121.0,0.0,0.0,0.0,0.0,0.0,0.3,0.5,Real-Sociedad
Alex Sola,es ESP,"DF,MF",24,2,0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Real-Sociedad
Alberto Dadie,es ESP,MF,21,1,0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Real-Sociedad
Jon Martin,es ESP,DF,17,1,0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Real-Sociedad
Gaizka Ayesa,es ESP,GK,22,0,0,,,,,,,,,Real-Sociedad
Bryan Fiabema,no NOR,FW,20,0,0,,,,,,,,,Real-Sociedad
Aitor Fraga,es ESP,GK,20,0,0,,,,,,,,,Real-Sociedad
Jon Karrikaburu,es ESP,FW,20,0,0,,,,,,,,,Real-Sociedad
Pablo Marín,es ESP,MF,20,0,0,,,,,,,,,Real-Sociedad
Roberto Navarro,es ESP,MF,21,0,0,,,,,,,,,Real-Sociedad
Diego Rico,es ESP,DF,30,0,0,,,,,,,,,Real-Sociedad
Iñaki Rupérez,es ESP,DF,20,0,0,,,,,,,,,Real-Sociedad
Squad Total,,,,38,418,3420.0,48.0,36.0,4.0,98.0,2.0,44.9,30.7,Real-Sociedad
Germán Pezzella,ar ARG,DF,32,,32,2767.0,1.0,0.0,0.0,7.0,0.0,2.0,0.3,Real-Betis
Ayoze Pérez,es ESP,FW,30,,29,2294.0,9.0,1.0,0.0,4.0,0.0,7.4,3.9,Real-Betis
Rui Silva,pt POR,GK,29,,28,2475.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,Real-Betis
Isco,es ESP,MF,31,,28,2326.0,8.0,5.0,2.0,10.0,0.0,8.3,6.4,Real-Betis
Willian José,br BRA,FW,31,,25,1971.0,10.0,5.0,0.0,0.0,1.0,5.7,2.5,Real-Betis
Chadi Riad,ma MAR,DF,20,,24,2164.0,0.0,0.0,0.0,1.0,0.0,0.7,0.2,Real-Betis
Marc Roca,es ESP,MF,26,,24,1980.0,2.0,2.0,0.0,5.0,0.0,1.1,1.4,Real-Betis
Guido Rodríguez,ar ARG,MF,29,,22,1846.0,2.0,0.0,0.0,6.0,0.0,0.7,0.8,Real-Betis
Juan Miranda,es ESP,DF,23,,21,1858.0,1.0,1.0,0.0,8.0,0.0,1.6,1.9,Real-Betis
Héctor Bellerín,es ESP,DF,28,,20,1711.0,0.0,1.0,0.0,0.0,1.0,0.2,1.6,Real-Betis
Abner,br BRA,DF,23,,15,1400.0,0.0,1.0,0.0,3.0,0.0,0.1,1.0,Real-Betis
Johnny Cardoso,us USA,MF,21,,15,1328.0,1.0,2.0,0.0,3.0,0.0,1.1,0.5,Real-Betis
Pablo Fornals,es ESP,"FW,MF",27,,14,1148.0,3.0,2.0,0.0,2.0,0.0,1.8,1.6,Real-Betis
Assane Diao,es ESP,FW,17,,13,1048.0,2.0,0.0,0.0,4.0,0.0,2.5,0.7,Real-Betis
Sokratis Papastathopoulos,gr GRE,DF,35,,12,1136.0,0.0,0.0,0.0,6.0,0.0,0.3,0.0,Real-Betis
Youssouf Sabaly,sn SEN,DF,30,,12,1046.0,0.0,1.0,0.0,2.0,0.0,0.1,0.5,Real-Betis
Aitor Ruibal,es ESP,"DF,FW",27,,11,1017.0,2.0,1.0,0.0,5.0,0.0,0.8,1.3,Real-Betis
Nabil Fekir,fr FRA,"MF,FW",30,,10,1049.0,1.0,2.0,0.0,1.0,0.0,2.2,2.3,Real-Betis
Rodri,es ESP,"FW,MF",23,,9,1051.0,0.0,0.0,0.0,0.0,0.0,1.1,1.2,Real-Betis
Claudio Bravo,cl CHI,GK,40,,7,630.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Real-Betis
Abde Ezzalzouli,ma MAR,FW,21,,6,865.0,1.0,0.0,0.0,1.0,0.0,3.0,0.3,Real-Betis
Luiz Henrique,br BRA,FW,22,,6,616.0,0.0,3.0,0.0,1.0,0.0,1.2,1.6,Real-Betis
Sergi Altimira,es ESP,MF,21,,6,568.0,1.0,0.0,0.0,1.0,0.0,0.2,0.3,Real-Betis
William Carvalho,pt POR,MF,31,,4,680.0,1.0,3.0,0.0,2.0,0.0,0.4,0.7,Real-Betis
Andrés Guardado,mx MEX,MF,36,,4,447.0,0.0,0.0,0.0,2.0,0.0,0.1,0.2,Real-Betis
Borja Iglesias,es ESP,FW,30,,4,408.0,0.0,1.0,0.0,2.0,0.0,0.6,0.9,Real-Betis
Luiz Felipe,it ITA,DF,26,,4,360.0,0.0,0.0,0.0,1.0,0.0,0.1,0.2,Real-Betis
Ezequiel Ávila,ar ARG,FW,29,,4,298.0,1.0,0.0,0.0,4.0,1.0,0.7,0.1,Real-Betis
Fran Vieites,es ESP,GK,24,,3,315.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Real-Betis
Marc Bartra,es ESP,DF,32,,3,225.0,0.0,0.0,0.0,1.0,0.0,0.2,0.0,Real-Betis
Cédric Bakambu,cd COD,FW,32,,2,194.0,0.0,0.0,0.0,1.0,0.0,0.4,0.3,Real-Betis
Ricardo Visus,es ESP,DF,22,,1,166.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Real-Betis
Juan Cruz,es ESP,FW,23,,0,76.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,Real-Betis
Pablo Busto,es ESP,DF,17,,0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,Real-Betis
Paul Akouokou,ci CIV,MF,25,,0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Real-Betis
Enrique,es ESP,MF,19,,0,,,,,,,,,Real-Betis
Guilherme Fernandes,pt POR,GK,22,,0,,,,,,,,,Real-Betis
Daniel Guerrero,es ESP,MF,18,,0,,,,,,,,,Real-Betis
Nobel Mendy,fr FRA,DF,18,,0,,,,,,,,,Real-Betis
Xavi Pleguezuelo,es ESP,DF,20,,0,,,,,,,,,Real-Betis
Squad Total,,,,,418,3420.0,46.0,31.0,2.0,87.0,3.0,43.9,32.7,Real-Betis
Filip Jørgensen,dk DEN,GK,21,36,36,3240.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,Villarreal
Alex Baena,es ESP,"MF,FW",22,34,33,2579.0,2.0,14.0,0.0,11.0,1.0,7.9,9.2,Villarreal
Alexander Sørloth,no NOR,FW,27,34,30,2489.0,23.0,6.0,0.0,3.0,0.0,12.3,4.4,Villarreal
Daniel Parejo,es ESP,MF,34,33,29,2580.0,3.0,5.0,3.0,4.0,0.0,2.9,3.0,Villarreal
Gerard Moreno,es ESP,FW,31,30,28,2215.0,10.0,6.0,2.0,0.0,0.0,9.7,5.3,Villarreal
Raúl Albiol,es ESP,DF,37,26,24,2031.0,0.0,1.0,0.0,6.0,0.0,0.4,0.8,Villarreal
Jorge Cuenca,es ESP,DF,23,29,21,1963.0,3.0,1.0,0.0,7.0,0.0,1.2,0.2,Villarreal
Santi Comesaña,es ESP,MF,26,27,20,1653.0,2.0,0.0,0.0,8.0,2.0,1.9,2.0,Villarreal
Ilias Akhomach,ma MAR,"MF,FW",19,31,17,1511.0,2.0,2.0,0.0,4.0,0.0,3.2,2.6,Villarreal
Alberto Moreno,es ESP,DF,31,27,17,1484.0,2.0,2.0,0.0,5.0,2.0,0.7,1.6,Villarreal
Kiko Femenía,es ESP,DF,32,23,16,1583.0,0.0,0.0,0.0,8.0,1.0,0.0,0.6,Villarreal
Étienne Capoue,fr FRA,MF,35,32,15,1455.0,1.0,1.0,0.0,8.0,0.0,1.0,0.6,Villarreal
Yerson Mosquera,co COL,DF,22,16,14,1229.0,2.0,1.0,0.0,4.0,0.0,1.6,0.3,Villarreal
Alfonso Pedraza,es ESP,DF,27,19,14,1116.0,1.0,3.0,0.0,4.0,1.0,0.6,3.6,Villarreal
Aïssa Mandi,dz ALG,DF,31,16,12,1113.0,1.0,0.0,0.0,3.0,0.0,0.6,0.7,Villarreal
Juan Foyth,ar ARG,DF,25,12,12,1062.0,1.0,1.0,0.0,1.0,0.0,0.4,0.9,Villarreal
Francis Coquelin,fr FRA,MF,32,17,10,910.0,0.0,0.0,0.0,4.0,0.0,0.1,0.1,Villarreal
Adrià Altimira,es ESP,"DF,MF",22,11,10,775.0,0.0,0.0,0.0,3.0,0.0,0.0,0.1,Villarreal
Gonçalo Guedes,pt POR,"FW,MF",26,17,9,951.0,3.0,2.0,0.0,0.0,0.0,2.3,1.5,Villarreal
Eric Bailly,ci CIV,DF,29,10,9,839.0,0.0,0.0,0.0,4.0,0.0,0.2,0.0,Villarreal
José Luis Morales,es ESP,"FW,MF",36,29,8,1048.0,7.0,0.0,0.0,0.0,0.0,5.6,0.6,Villarreal
Yeremi Pino,es ESP,"MF,FW",20,7,7,475.0,0.0,0.0,0.0,4.0,0.0,1.4,0.2,Villarreal
Ramón Terrats,es ESP,"MF,DF",22,19,6,785.0,0.0,2.0,0.0,4.0,0.0,0.4,1.6,Villarreal
Bertrand Traoré,bf BFA,MF,27,11,6,568.0,1.0,0.0,0.0,4.0,0.0,0.9,0.4,Villarreal
Matteo Gabbia,it ITA,DF,23,7,6,477.0,0.0,0.0,0.0,2.0,0.0,0.0,0.1,Villarreal
Manu Trigueros,es ESP,MF,31,14,2,309.0,0.0,0.0,0.0,0.0,0.0,0.5,0.2,Villarreal
Ben Brereton,cl CHI,"FW,MF",24,14,2,270.0,0.0,0.0,0.0,2.0,0.0,0.2,0.3,Villarreal
Carlos Romero,es ESP,DF,21,7,2,262.0,0.0,0.0,0.0,1.0,0.0,0.4,0.0,Villarreal
Pepe Reina,es ESP,GK,40,2,2,180.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,Villarreal
Denis Suárez,es ESP,"MF,FW",29,4,1,133.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,Villarreal
Stefan Lekovic,rs SRB,DF,19,1,0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Villarreal
Pascu,es ESP,FW,20,1,0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Villarreal
Iker Álvarez,ad AND,GK,22,0,0,,,,,,,,,Villarreal
Daniel Budesca,es ESP,DF,17,0,0,,,,,,,,,Villarreal
Abraham Rando,es ESP,DF,22,0,0,,,,,,,,,Villarreal
Squad Total,,,,38,418,3420.0,64.0,47.0,5.0,110.0,8.0,55.6,40.5,Villarreal
José Luis García Vayá,es ESP,MF,24,37,37,3302.0,7.0,1.0,7.0,4.0,0.0,7.3,3.2,Valencia
Giorgi Mamardashvili,ge GEO,GK,22,37,37,3284.0,0.0,0.0,0.0,3.0,1.0,0.0,0.4,Valencia
Hugo Duro,es ESP,FW,23,37,35,2976.0,13.0,2.0,0.0,4.0,0.0,11.5,1.3,Valencia
Cristhian Mosquera,es ESP,DF,19,36,33,3075.0,0.0,0.0,0.0,2.0,0.0,0.7,0.0,Valencia
Diego López,es ESP,"MF,FW",21,36,30,2656.0,3.0,6.0,0.0,2.0,0.0,3.7,5.4,Valencia
Javier Guerra,es ESP,MF,20,36,28,2498.0,4.0,1.0,0.0,3.0,1.0,2.7,0.9,Valencia
Francisco Perez,es ESP,"MF,FW",20,32,27,2049.0,1.0,4.0,0.0,4.0,0.0,1.1,2.6,Valencia
Thierry Correia,pt POR,DF,24,31,25,2154.0,0.0,2.0,0.0,4.0,1.0,0.6,2.1,Valencia
José Luis Gayà,es ESP,DF,28,24,22,1791.0,1.0,2.0,0.0,2.0,0.0,0.5,2.6,Valencia
Dimitri Foulquier,fr FRA,"DF,MF",30,33,19,1842.0,0.0,0.0,0.0,3.0,0.0,0.6,1.2,Valencia
Cenk Özkacar,tr TUR,DF,22,23,18,1598.0,0.0,0.0,0.0,3.0,0.0,0.3,0.1,Valencia
Gabriel Paulista,br BRA,DF,32,18,16,1398.0,0.0,0.0,0.0,6.0,1.0,0.4,0.2,Valencia
Sergi Canós,es ESP,"MF,FW",26,27,15,1229.0,1.0,2.0,0.0,1.0,0.0,2.8,2.4,Valencia
Hugo Guillamón,es ESP,MF,23,26,12,1315.0,1.0,0.0,0.0,7.0,0.0,0.2,0.4,Valencia
Mouctar Diakhaby,gn GUI,"DF,MF",26,14,12,1073.0,1.0,0.0,0.0,6.0,0.0,0.7,0.0,Valencia
Domingos André Ribeiro Almeida,pt POR,"FW,MF",23,18,12,965.0,2.0,1.0,0.0,0.0,0.0,0.6,1.2,Valencia
Roman Yaremchuk,ua UKR,FW,27,25,11,928.0,3.0,0.0,0.0,2.0,0.0,4.6,0.1,Valencia
Yarek Hernandis,es ESP,DF,18,14,7,735.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Valencia
Selim Amallah,ma MAR,"FW,MF",26,20,7,604.0,0.0,1.0,0.0,5.0,1.0,0.4,0.3,Valencia
Jesus Vazquez,es ESP,"DF,MF",20,20,6,716.0,1.0,0.0,0.0,1.0,0.0,1.2,0.1,Valencia
Peter Federico,do DOM,"MF,FW",21,15,5,649.0,0.0,0.0,0.0,1.0,0.0,1.7,1.0,Valencia
Alberto Marí,es ESP,FW,22,16,2,276.0,1.0,1.0,1.0,0.0,0.0,1.8,0.9,Valencia
Pablo Gozalbez,es ESP,"MF,FW",22,5,1,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Valencia
Jaume Doménech,es ESP,GK,32,2,1,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Valencia
Hugo González,es ESP,"MF,FW",20,9,0,87.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,Valencia
Cristian,es ESP,GK,25,1,0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Valencia
Mario Dominguez,es ESP,FW,19,3,0,25.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,Valencia
Ruben Lendinez,es ESP,DF,20,1,0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Valencia
César Tárrega,es ESP,DF,21,1,0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Valencia
Vicent Abril Sanz,es ESP,GK,18,0,0,,,,,,,,,Valencia
Marco Camús,es ESP,MF,21,0,0,,,,,,,,,Valencia
David Otorbi,es ESP,FW,15,0,0,,,,,,,,,Valencia
Martín Tejón,es ESP,MF,19,0,0,,,,,,,,,Valencia
Squad Total,,,,38,418,3420.0,39.0,24.0,8.0,64.0,5.0,43.1,27.0,Valencia
Antonio Sivera,es ESP,GK,26,34,34,3060.0,0.0,0.0,0.0,3.0,0.0,0.0,0.1,Alaves
Jon Guridi,es ESP,MF,28,36,34,2678.0,3.0,4.0,0.0,2.0,0.0,4.0,3.5,Alaves
Ander Guevara,es ESP,MF,26,37,33,2932.0,1.0,0.0,0.0,7.0,0.0,0.7,0.9,Alaves
Andoni Gorosabel,es ESP,DF,26,36,33,2854.0,1.0,0.0,0.0,6.0,0.0,0.7,1.3,Alaves
Luis Rioja,es ESP,"FW,MF",29,37,31,2498.0,5.0,4.0,3.0,4.0,0.0,6.1,3.9,Alaves
Antonio Blanco,es ESP,MF,23,33,29,2426.0,0.0,1.0,0.0,5.0,1.0,0.8,1.2,Alaves
Rafa Marín,es ESP,DF,21,33,27,2443.0,0.0,0.0,0.0,6.0,0.0,0.7,0.3,Alaves
Abdel Abqar,ma MAR,DF,24,27,27,2312.0,0.0,0.0,0.0,10.0,0.0,0.5,0.2,Alaves
Javi López,es ESP,DF,21,32,25,2386.0,1.0,3.0,0.0,3.0,0.0,0.9,3.0,Alaves
Samuel Omorodion,es ESP,FW,19,34,21,1918.0,8.0,1.0,0.0,6.0,0.0,10.8,1.3,Alaves
Rubén Duarte,es ESP,DF,27,28,21,1878.0,2.0,1.0,0.0,7.0,0.0,0.7,1.5,Alaves
Kiké,es ESP,"FW,MF",33,33,15,1423.0,3.0,2.0,0.0,3.0,0.0,7.7,2.0,Alaves
Alex Sola,es ESP,"FW,MF",24,29,14,1262.0,0.0,3.0,0.0,2.0,0.0,1.6,2.3,Alaves
Carlos Vicente,es ESP,FW,24,18,12,1114.0,2.0,4.0,0.0,1.0,0.0,2.3,3.7,Alaves
Nahuel Tenaglia,ar ARG,DF,27,25,11,1141.0,1.0,0.0,0.0,5.0,0.0,0.6,0.5,Alaves
Aleksandar Sedlar,rs SRB,DF,31,11,11,946.0,1.0,0.0,0.0,2.0,0.0,0.3,0.1,Alaves
Carlos Benavídez,uy URU,MF,25,29,10,1136.0,3.0,1.0,0.0,5.0,0.0,1.0,0.5,Alaves
Ianis Hagi,ro ROU,"MF,FW",24,22,8,804.0,0.0,2.0,0.0,3.0,0.0,2.8,2.0,Alaves
Abderrahman Rebbach,dz ALG,"FW,MF",24,23,6,722.0,1.0,0.0,0.0,1.0,0.0,0.8,1.8,Alaves
Giuliano Simeone,ar ARG,FW,20,14,6,630.0,1.0,2.0,0.0,1.0,0.0,2.4,2.0,Alaves
Jesús Owono,gq EQG,GK,22,4,4,360.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Alaves
Xeber,es ESP,"FW,MF",26,10,3,302.0,0.0,0.0,0.0,1.0,0.0,0.4,0.6,Alaves
Joaquín Panichelli,ar ARG,"FW,MF",20,8,2,226.0,0.0,0.0,0.0,0.0,0.0,0.6,0.1,Alaves
Miguel,es ESP,"FW,MF",23,3,1,65.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,Alaves
Mamadou Sylla,sn SEN,"FW,MF",29,2,0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Alaves
Jon Karrikaburu,es ESP,"MF,FW",20,2,0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Alaves
Eneko Ortiz,es ESP,DF,20,1,0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Alaves
Tomás Mendes,es ESP,MF,18,1,0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Alaves
Unai Ropero,es ESP,MF,21,1,0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Alaves
Victor Parada,es ESP,"FW,MF",21,2,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Alaves
Selu Diallo,es ESP,MF,19,0,0,,,,,,,,,Alaves
George Gagua,ge GEO,FW,21,0,0,,,,,,,,,Alaves
Álvaro García,es ESP,DF,18,0,0,,,,,,,,,Alaves
Gaizka García,es ESP,GK,18,0,0,,,,,,,,,Alaves
Joseda,es ESP,DF,22,0,0,,,,,,,,,Alaves
Nikola Maraš,rs SRB,DF,27,0,0,,,,,,,,,Alaves
Rubén Montero,es ESP,GK,17,0,0,,,,,,,,,Alaves
Egoitz Muñoz,es ESP,DF,18,0,0,,,,,,,,,Alaves
Adrian Rodriguez,es ESP,GK,22,0,0,,,,,,,,,Alaves
Ander Sánchez,es ESP,MF,19,0,0,,,,,,,,,Alaves
Squad Total,,,,38,418,3420.0,33.0,28.0,3.0,84.0,1.0,46.2,32.4,Alaves
Sergio Herrera,es ESP,GK,30,32,32,2869.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,Osasuna
Jesús Areso,es ESP,DF,24,37,29,2660.0,1.0,6.0,0.0,3.0,0.0,0.2,3.6,Osasuna
